,leiden_0.5,leiden_1,leiden_2,UMAP1,UMAP2
E7.5:injection6:clone_372,3,2,4,14.376701,12.366776
E7.5:injection6:clone_373,4,4,8,10.3427105,12.832807
E7.5:injection6:clone_393,3,4,8,11.474806,12.379254
E7.5:injection6:clone_404,4,4,16,10.370245,11.7478485
E7.5:injection6:clone_405,3,2,3,14.863907,10.295279
E7.5:injection6:clone_410,4,4,8,10.673693,13.074008
E7.5:injection6:clone_414,3,4,8,12.211164,13.013924
E7.5:injection6:clone_423,4,4,16,10.53378,12.322972
E7.5:injection6:clone_432,4,4,16,10.39289,11.730279
E7.5:injection6:clone_438,4,4,16,10.370599,11.960433
E7.5:injection6:clone_439,4,4,8,10.911703,13.39832
E7.5:injection6:clone_441,4,4,16,10.22514,12.013575
E7.5:injection6:clone_443,3,2,3,15.263872,10.54799
E7.5:injection6:clone_447,4,4,8,11.413994,12.544123
E7.5:injection6:clone_448,4,4,16,10.870635,11.433405
E7.5:injection6:clone_458,4,4,8,11.206648,12.705492
E7.5:injection6:clone_459,4,4,8,10.548558,12.944357
E7.5:injection6:clone_463,3,4,8,12.577037,13.383747
E7.5:injection6:clone_465,3,4,4,12.224352,11.693748
E7.5:injection6:clone_466,4,4,8,10.884412,13.319139
E7.5:injection6:clone_471,4,4,8,10.903916,12.826131
E7.5:injection6:clone_475,3,4,8,12.153441,13.213998
E7.5:injection6:clone_477,5,12,19,5.5284185,0.65374
E7.5:injection6:clone_485,0,0,14,9.562313,9.962357
E7.5:injection6:clone_486,3,2,4,13.789956,12.752726
E7.5:injection6:clone_488,3,2,4,12.793117,12.038369
E7.5:injection6:clone_492,3,2,3,13.557762,11.077513
E7.5:injection6:clone_495,3,2,3,14.08459,10.923649
E7.5:injection6:clone_504,3,2,3,13.976758,11.387672
E7.5:injection6:clone_505,3,4,4,12.13646,11.422875
E7.5:injection6:clone_509,3,2,4,13.541352,11.60143
E7.5:injection6:clone_520,4,4,16,10.995755,11.130579
E7.5:injection6:clone_522,3,2,3,14.506483,10.563665
E7.5:injection6:clone_524,0,0,14,9.288277,9.822905
E7.5:injection6:clone_525,4,4,8,11.056465,12.859018
E7.5:injection6:clone_527,3,4,4,12.214105,11.8016815
E7.5:injection6:clone_532,3,4,8,11.807234,12.341
E7.5:injection6:clone_534,3,2,3,14.382902,11.061319
E7.5:injection6:clone_537,3,2,4,14.652871,11.866176
E7.5:injection6:clone_538,4,4,16,10.769671,11.434157
E7.5:injection6:clone_541,4,4,16,10.198004,11.831824
E7.5:injection6:clone_552,3,4,8,11.927153,13.059585
E7.5:injection6:clone_555,4,4,8,10.399991,13.251911
E7.5:injection6:clone_565,4,4,8,10.387337,12.671835
E7.5:injection6:clone_575,4,4,16,11.326101,11.330609
E7.5:injection6:clone_580,4,4,16,11.709802,10.9577
E7.5:injection6:clone_581,3,4,4,12.475624,11.540728
E7.5:injection6:clone_582,4,4,8,10.831987,14.062728
E7.5:injection6:clone_585,3,4,8,11.639607,12.560194
E7.5:injection6:clone_586,3,4,8,11.87319,12.207767
E7.5:injection6:clone_588,4,4,16,11.546854,11.096621
E7.5:injection6:clone_596,3,4,3,12.561886,10.596751
E7.5:injection6:clone_597,3,4,8,12.2122345,13.674447
E7.5:injection6:clone_598,0,0,14,8.817847,10.072712
E7.5:injection6:clone_604,1,1,1,7.566245,4.446929
E7.5:injection6:clone_608,4,4,8,10.726653,13.977044
E7.5:injection6:clone_609,3,2,4,13.551719,11.793396
E7.5:injection6:clone_613,3,4,8,12.4278965,13.440884
E7.5:injection6:clone_617,3,2,3,14.002924,10.861793
E7.5:injection6:clone_619,4,4,8,10.881721,14.130157
E7.5:injection6:clone_622,4,4,16,11.831286,10.699019
E7.5:injection6:clone_623,3,4,8,11.721307,12.856015
E7.5:injection6:clone_631,3,2,4,13.3633585,12.285162
E7.5:injection6:clone_633,4,4,16,10.12898,11.741549
E7.5:injection6:clone_645,3,4,4,12.533619,11.925577
E7.5:injection6:clone_646,0,0,5,9.585662,8.953082
E7.5:injection6:clone_649,0,0,14,9.325695,10.378348
E7.5:injection6:clone_651,0,0,14,9.272124,9.730262
E7.5:injection6:clone_653,1,1,1,7.1645336,5.6597543
E7.5:injection6:clone_654,3,2,3,15.648186,11.488018
E7.5:injection6:clone_655,0,0,5,9.464429,8.805212
E7.5:injection6:clone_656,2,3,12,-0.9199844,6.0757556
E7.5:injection6:clone_657,2,3,11,-3.4992511,6.761443
E7.5:injection6:clone_658,2,3,12,-1.504765,7.9385495
E7.5:injection6:clone_659,0,0,5,9.133408,7.6545067
E7.5:injection6:clone_660,3,2,3,15.041261,11.319927
E7.5:injection6:clone_661,2,3,2,-2.171669,5.7615137
E7.5:injection6:clone_662,0,0,0,7.127386,7.8108525
E7.5:injection6:clone_663,0,0,5,9.050472,7.5699744
E7.5:injection6:clone_664,0,0,0,8.334812,7.3979545
E7.5:injection6:clone_665,0,10,14,9.998562,9.663524
E7.5:injection6:clone_666,6,7,13,-2.8998582,0.048745584
E7.5:injection6:clone_667,1,1,1,7.479503,3.411155
E7.5:injection6:clone_668,0,0,0,6.487459,7.8478007
E7.5:injection6:clone_669,1,9,10,9.452265,4.8640833
E7.5:injection6:clone_670,0,0,0,6.981118,7.1988115
E7.5:injection6:clone_671,1,1,1,7.304683,3.074181
E7.5:injection6:clone_672,0,0,0,6.3752947,8.019467
E7.5:injection6:clone_673,1,1,1,6.7995653,3.6061916
E7.5:injection6:clone_674,3,2,4,14.394913,12.915845
E7.5:injection6:clone_675,1,9,10,8.97602,5.7861376
E7.5:injection6:clone_676,4,4,8,10.677259,14.269846
E7.5:injection6:clone_677,1,1,1,7.700745,2.877755
E7.5:injection6:clone_678,8,11,17,-1.3673512,9.298079
E7.5:injection6:clone_679,1,1,9,6.6606674,2.8601708
E7.5:injection6:clone_680,1,1,9,6.608102,2.2400463
E7.5:injection6:clone_681,0,0,0,7.7955112,8.7207775
E7.5:injection6:clone_682,3,2,4,14.67613,12.624283
E7.5:injection6:clone_683,0,0,14,8.073832,10.1450615
E7.5:injection6:clone_684,1,1,1,7.2437468,5.2483697
E7.5:injection6:clone_685,0,0,0,6.522256,8.343852
E7.5:injection6:clone_686,0,0,5,9.345824,7.3325386
E7.5:injection6:clone_687,0,0,5,8.927846,7.6209283
E7.5:injection6:clone_688,0,0,0,7.699388,8.077808
E7.5:injection6:clone_689,5,6,6,7.7053857,-0.667144
E7.5:injection6:clone_690,0,0,0,7.0018167,8.963806
E7.5:injection6:clone_691,8,11,17,-1.779177,8.983805
E7.5:injection6:clone_692,1,1,1,7.627901,3.1380641
E7.5:injection6:clone_693,2,3,12,-1.1395037,6.7503834
E7.5:injection6:clone_694,0,0,14,8.621154,9.805365
E7.5:injection6:clone_695,1,1,1,7.3367233,3.0624185
E7.5:injection6:clone_696,1,1,9,6.2968473,2.5312178
E7.5:injection6:clone_698,2,3,11,-2.9378588,6.2259426
E7.5:injection6:clone_699,0,0,0,7.0000367,7.4906783
E7.5:injection6:clone_701,2,3,12,-1.7989436,7.986285
E7.5:injection6:clone_702,0,0,0,6.3304057,8.828871
E7.5:injection6:clone_704,0,0,0,8.599193,7.7106533
E7.5:injection6:clone_705,0,0,14,7.8391347,10.065113
E7.5:injection6:clone_706,0,0,14,9.403894,10.097672
E7.5:injection6:clone_707,1,1,1,8.181963,4.8896284
E7.5:injection6:clone_708,0,0,0,6.5609303,8.67521
E7.5:injection6:clone_709,1,3,2,8.26998,5.1657133
E7.5:injection6:clone_710,3,2,4,13.729543,12.27909
E7.5:injection6:clone_711,0,0,14,8.769537,9.308924
E7.5:injection6:clone_712,0,0,5,8.492764,8.163165
E7.5:injection6:clone_714,1,1,1,7.0771704,5.291274
E7.5:injection6:clone_716,3,2,3,15.588951,11.746745
E7.5:injection6:clone_717,2,3,12,-0.7202491,7.4764605
E7.5:injection6:clone_718,3,2,3,15.159752,11.491233
E7.5:injection6:clone_719,3,2,4,14.17616,11.668931
E7.5:injection6:clone_720,0,0,0,7.7665777,8.237778
E7.5:injection6:clone_721,1,1,1,7.709973,2.9011693
E7.5:injection6:clone_722,3,2,4,13.656179,12.439141
E7.5:injection6:clone_723,0,0,0,6.808773,7.481593
E7.5:injection6:clone_724,1,1,1,8.061313,5.575118
E7.5:injection6:clone_725,0,0,5,9.086383,8.189865
E7.5:injection6:clone_726,2,5,2,-2.7963264,4.696154
E7.5:injection6:clone_727,0,0,5,9.560274,8.884662
E7.5:injection6:clone_728,0,0,0,7.9031343,8.87359
E7.5:injection6:clone_729,2,3,12,-0.8258038,8.188324
E7.5:injection6:clone_730,4,4,8,10.876823,14.004113
E7.5:injection6:clone_731,3,2,3,13.769365,11.473057
E7.5:injection6:clone_732,3,2,3,15.219772,10.693694
E7.5:injection6:clone_733,1,1,1,7.552406,5.3990884
E7.5:injection6:clone_734,5,6,6,7.5820417,-0.64051527
E7.5:injection6:clone_735,0,0,0,7.0234976,7.747212
E7.5:injection6:clone_736,1,1,1,8.158475,5.105535
E7.5:injection6:clone_737,0,0,0,6.3918304,8.572687
E7.5:injection6:clone_738,1,1,1,7.3179517,4.829828
E7.5:injection6:clone_739,0,0,5,9.378913,9.299312
E7.5:injection6:clone_740,8,11,17,-1.311143,8.95469
E7.5:injection6:clone_741,2,5,2,-1.5108469,4.9960394
E7.5:injection6:clone_742,1,1,1,7.4542685,4.807135
E7.5:injection6:clone_743,2,5,2,-1.9764314,3.615315
E7.5:injection6:clone_744,1,1,1,7.9279857,5.439375
E7.5:injection6:clone_745,2,3,12,-1.5261896,6.993621
E7.5:injection6:clone_746,2,5,2,-1.650727,3.661146
E7.5:injection6:clone_747,1,1,1,6.764915,4.730745
E7.5:injection6:clone_748,0,0,0,6.7931914,8.010366
E7.5:injection6:clone_749,2,3,12,-1.1578803,6.203164
E7.5:injection6:clone_751,0,0,0,7.323303,8.023243
E7.5:injection6:clone_752,0,0,5,8.879064,8.143073
E7.5:injection6:clone_753,0,0,0,6.7445807,8.843661
E7.5:injection6:clone_754,0,0,5,9.441257,9.998633
E7.5:injection6:clone_755,0,0,5,9.610894,8.123432
E7.5:injection6:clone_756,1,1,1,7.6769667,5.852613
E7.5:injection6:clone_757,3,2,4,14.367817,12.957498
E7.5:injection6:clone_758,2,3,12,-0.64708173,6.4520926
E7.5:injection6:clone_759,0,0,14,8.929007,9.558682
E7.5:injection6:clone_760,2,5,2,-2.144973,3.5426993
E7.5:injection6:clone_761,0,0,5,8.532881,7.375071
E7.5:injection6:clone_762,0,0,5,9.524013,9.367053
E7.5:injection6:clone_763,0,0,0,6.9120255,8.666985
E7.5:injection6:clone_764,2,3,12,-0.88872033,7.8013783
E7.5:injection6:clone_765,0,0,0,8.157812,6.7682085
E7.5:injection6:clone_766,0,0,0,6.71928,7.986958
E7.5:injection6:clone_767,1,9,10,9.371166,2.4605865
E7.5:injection6:clone_769,0,0,0,7.8768916,7.115264
E7.5:injection6:clone_770,1,1,1,7.342801,3.2231655
E7.5:injection6:clone_771,3,6,3,15.699367,10.840712
E7.5:injection6:clone_772,0,0,5,9.089966,8.895532
E7.5:injection6:clone_774,2,5,2,-1.9886408,4.511469
E7.5:injection6:clone_775,0,0,5,8.625774,8.439752
E7.5:injection6:clone_776,3,2,4,13.122473,11.763995
E7.5:injection6:clone_777,2,5,2,-2.1163938,5.0832443
E7.5:injection6:clone_778,0,0,0,7.502226,7.3284163
E7.5:injection6:clone_779,0,0,0,7.761336,9.136995
E7.5:injection6:clone_780,1,1,1,7.833742,2.8121128
E7.5:injection6:clone_781,3,2,3,15.459228,11.81912
E7.5:injection6:clone_782,0,0,5,9.087626,8.54064
E7.5:injection6:clone_783,0,0,0,8.19164,7.0818343
E7.5:injection6:clone_784,0,0,0,8.493671,7.3072953
E7.5:injection6:clone_785,5,6,6,7.8560157,-0.7542427
E7.5:injection6:clone_786,0,0,5,9.24757,8.535436
E7.5:injection6:clone_787,1,1,9,6.346589,3.4454687
E7.5:injection6:clone_788,3,2,4,14.316792,12.14705
E7.5:injection6:clone_789,0,0,14,9.37648,10.052995
E7.5:injection6:clone_790,0,0,0,7.1087117,7.297542
E7.5:injection6:clone_791,3,2,3,13.922227,10.0461645
E7.5:injection6:clone_792,0,0,0,7.686949,6.858993
E7.5:injection6:clone_793,3,2,4,13.242274,12.813503
E7.5:injection6:clone_794,0,0,0,8.038291,7.8787465
E7.5:injection6:clone_797,0,0,5,9.197648,7.044332
E7.5:injection6:clone_798,2,3,12,-1.5793618,7.6037064
E7.5:injection6:clone_801,1,1,1,6.9166355,5.5114126
E7.5:injection6:clone_802,0,0,14,8.087869,10.372275
E7.5:injection6:clone_803,2,5,2,-2.2904763,4.576735
E7.5:injection6:clone_804,0,0,0,6.473548,8.080169
E7.5:injection6:clone_805,3,2,3,14.033896,10.6166115
E7.5:injection6:clone_807,1,9,10,8.428232,5.754258
E7.5:injection6:clone_808,3,2,3,14.519979,10.292231
E7.5:injection6:clone_809,0,0,5,9.025712,7.481585
E7.5:injection6:clone_810,2,3,11,-2.2027776,6.4150686
E7.5:injection6:clone_811,0,0,5,9.556517,7.30416
E7.5:injection6:clone_812,1,1,1,6.6832757,4.668539
E7.5:injection6:clone_813,2,5,2,-1.4249463,4.3628345
E7.5:injection6:clone_814,1,1,1,6.707464,4.01711
E7.5:injection6:clone_815,1,1,1,7.259375,5.6707025
E7.5:injection6:clone_816,0,0,5,9.576591,8.916007
E7.5:injection6:clone_817,1,1,1,7.4165535,5.7287493
E7.5:injection6:clone_819,1,1,9,6.4915323,2.8104467
E7.5:injection6:clone_820,0,0,5,9.366914,8.379397
E7.5:injection6:clone_821,3,2,4,13.497158,12.038896
E7.5:injection6:clone_822,3,2,3,13.427236,10.926531
E7.5:injection6:clone_823,3,2,4,13.833704,13.081367
E7.5:injection6:clone_825,2,3,12,-0.7188056,6.558056
E7.5:injection6:clone_826,0,0,14,9.078163,9.2723
E7.5:injection6:clone_827,1,9,10,8.9562,4.984238
E7.5:injection6:clone_828,5,6,6,7.203704,-0.70003927
E7.5:injection6:clone_829,1,1,9,6.4347134,3.538877
E7.5:injection6:clone_831,1,1,9,6.651146,2.5461605
E7.5:injection6:clone_832,1,1,1,7.181074,5.8390393
E7.5:injection6:clone_833,0,0,5,9.018761,8.70432
E7.5:injection6:clone_834,0,0,0,7.1857686,8.183386
E7.5:injection6:clone_835,0,0,0,8.428995,8.867202
E7.5:injection6:clone_836,3,2,4,14.0036955,12.01251
E7.5:injection6:clone_837,1,9,10,9.906928,3.543811
E7.5:injection6:clone_838,1,1,9,6.80809,2.4803658
E7.5:injection6:clone_839,2,5,2,-1.4368231,3.8878362
E7.5:injection6:clone_840,0,0,0,7.1471844,7.7931075
E7.5:injection6:clone_841,5,12,19,4.922083,0.42971277
E7.5:injection6:clone_842,1,1,9,6.174631,2.9507046
E7.5:injection6:clone_843,2,5,2,-3.2013848,4.136625
E7.5:injection6:clone_844,4,4,8,10.799599,14.446824
E7.5:injection6:clone_846,0,0,0,7.0249443,8.037873
E7.5:injection6:clone_847,1,1,1,6.867326,4.9073114
E7.5:injection6:clone_848,2,3,11,-3.7457042,6.040896
E7.5:injection6:clone_849,0,0,14,9.250386,10.07191
E7.5:injection6:clone_850,1,1,9,6.0113373,3.265231
E7.5:injection6:clone_851,4,4,8,10.779721,13.640666
E7.5:injection6:clone_852,2,3,11,-2.1724536,7.146898
E7.5:injection6:clone_853,5,6,6,7.432669,-0.7196878
E7.5:injection6:clone_854,9,13,20,-0.63163996,10.934639
E7.5:injection6:clone_855,0,0,5,8.801002,8.314867
E7.5:injection6:clone_856,2,5,2,-3.308462,4.9612517
E7.5:injection6:clone_857,2,3,12,-0.929506,7.1879735
E7.5:injection6:clone_858,2,3,11,-3.7121913,6.146019
E7.5:injection6:clone_859,0,0,14,8.75752,10.5465765
E7.5:injection6:clone_860,0,0,0,7.8217115,6.8984447
E7.5:injection6:clone_861,0,0,5,9.413822,9.433056
E7.5:injection6:clone_862,3,2,4,13.294527,12.4078865
E7.5:injection6:clone_863,1,1,1,6.678194,5.0848794
E7.5:injection6:clone_864,9,13,20,-0.73472476,10.77211
E7.5:injection6:clone_865,2,5,2,-1.5822691,3.690472
E7.5:injection6:clone_866,0,0,14,7.8092227,10.087908
E7.5:injection6:clone_867,1,1,1,7.388506,3.3374496
E7.5:injection6:clone_868,4,4,8,10.500828,14.3249855
E7.5:injection6:clone_869,2,3,12,-1.8939866,7.4903903
E7.5:injection6:clone_870,3,2,4,13.651969,11.963263
E7.5:injection6:clone_871,8,11,17,-1.1380482,9.437775
E7.5:injection6:clone_872,1,1,9,7.08882,2.6291075
E7.5:injection6:clone_873,1,9,10,9.596696,4.4091697
E7.5:injection6:clone_874,2,5,2,-2.4666312,4.015539
E7.5:injection6:clone_875,5,6,6,7.820746,-0.5702133
E7.5:injection6:clone_877,1,1,1,8.355135,5.160644
E7.5:injection6:clone_878,3,2,3,13.7225485,10.563204
E7.5:injection6:clone_879,3,2,3,15.124715,10.237614
E7.5:injection6:clone_880,0,0,5,9.495292,9.33566
E7.5:injection6:clone_881,3,2,4,13.448498,12.565079
E7.5:injection6:clone_882,1,9,10,8.756449,5.5535674
E7.5:injection6:clone_883,1,1,1,7.2573156,4.517135
E7.5:injection6:clone_884,1,1,9,6.9799447,2.261513
E7.5:injection6:clone_885,1,9,10,9.758499,3.2953603
E7.5:injection6:clone_886,0,0,5,9.868163,8.531721
E7.5:injection6:clone_887,1,1,9,6.7871175,2.5428112
E7.5:injection6:clone_888,0,0,0,7.390836,7.19412
E7.5:injection6:clone_889,2,5,2,-3.0844464,4.483533
E7.5:injection6:clone_891,2,5,2,-3.1058278,4.329595
E7.5:injection6:clone_892,1,1,9,6.584194,2.1327662
E7.5:injection6:clone_893,3,2,3,15.070101,11.111257
E7.5:injection6:clone_894,0,0,0,7.6594276,7.036888
E7.5:injection6:clone_895,2,3,12,-0.6733369,7.6702743
E7.5:injection6:clone_896,1,1,9,7.8017325,1.5334436
E7.5:injection6:clone_897,6,7,13,-3.1089408,-0.386777
E7.5:injection6:clone_898,0,0,5,8.566216,6.5600376
E7.5:injection6:clone_899,1,1,9,6.49507,2.8830247
E7.5:injection6:clone_900,0,0,5,8.575614,8.653105
E7.5:injection6:clone_902,0,0,0,7.621,8.4789505
E7.5:injection6:clone_903,0,0,5,9.20888,8.27551
E7.5:injection6:clone_904,3,2,3,14.96629,10.540902
E7.5:injection6:clone_905,1,1,9,7.9952955,3.2135694
E7.5:injection6:clone_906,2,3,2,-1.3867526,5.398109
E7.5:injection6:clone_907,0,0,0,7.0163393,8.537034
E7.5:injection6:clone_908,0,0,14,8.580023,9.343737
E7.5:injection6:clone_909,2,5,2,-1.9681925,3.855591
E7.5:injection6:clone_910,1,1,1,6.7910676,3.600931
E7.5:injection6:clone_912,5,6,6,7.471607,-0.86067295
E7.5:injection6:clone_913,5,6,6,6.901036,-0.43601903
E7.5:injection6:clone_914,2,3,12,-0.6536024,7.401061
E7.5:injection6:clone_915,1,9,10,9.479561,4.780501
E7.5:injection6:clone_916,0,0,0,8.20861,7.122468
E7.5:injection6:clone_917,2,3,11,-3.1920125,6.781105
E7.5:injection6:clone_918,0,0,0,8.154934,8.6327
E7.5:injection6:clone_919,0,0,0,8.256165,6.8060274
E7.5:injection6:clone_920,2,3,11,-3.8905582,6.291575
E7.5:injection6:clone_922,2,5,2,-3.4957156,4.1220784
E7.5:injection6:clone_923,1,1,1,7.523334,4.6267953
E7.5:injection6:clone_924,1,1,9,6.5117826,2.2923625
E7.5:injection6:clone_925,3,2,4,14.422303,11.956252
E7.5:injection6:clone_927,1,9,10,9.431166,5.3301067
E7.5:injection6:clone_928,3,2,4,14.968404,12.2935295
E7.5:injection6:clone_929,3,2,4,14.07995,12.613935
E7.5:injection6:clone_930,1,1,1,7.4247446,4.474758
E7.5:injection6:clone_932,1,9,10,9.588304,4.361342
E7.5:injection6:clone_933,3,2,3,14.893037,10.0261345
E7.5:injection6:clone_934,2,3,12,-1.9753407,7.8104057
E7.5:injection6:clone_935,1,1,1,7.8482037,3.6155875
E7.5:injection6:clone_936,2,5,2,-3.6930585,4.8330903
E7.5:injection6:clone_937,1,1,1,7.6992645,3.3187065
E7.5:injection6:clone_938,1,1,9,7.567649,2.4246805
E7.5:injection6:clone_939,2,3,11,-3.7417276,7.0214276
E7.5:injection6:clone_941,1,1,1,6.978228,3.6995828
E7.5:injection6:clone_942,3,2,3,14.250008,10.463689
E7.5:injection6:clone_943,5,6,6,6.722787,-0.42353216
E7.5:injection6:clone_944,1,1,1,7.9169774,4.681876
E7.5:injection6:clone_945,1,9,10,9.017218,5.0725555
E7.5:injection6:clone_946,1,1,1,7.269194,3.6545835
E7.5:injection6:clone_947,2,3,12,-0.8733457,7.997203
E7.5:injection6:clone_948,1,1,9,7.341985,2.605993
E7.5:injection6:clone_949,2,5,2,-2.2254932,3.6123056
E7.5:injection6:clone_950,1,0,0,8.119746,6.1389513
E7.5:injection6:clone_951,0,0,0,7.1583114,8.4587965
E7.5:injection6:clone_952,1,1,9,7.243835,2.8570428
E7.5:injection6:clone_953,0,0,0,6.6212053,8.33495
E7.5:injection6:clone_954,1,9,10,8.954814,5.092486
E7.5:injection6:clone_955,0,0,0,6.8930902,8.66777
E7.5:injection6:clone_956,4,4,8,10.713278,14.462387
E7.5:injection6:clone_957,1,9,10,8.858361,3.3978686
E7.5:injection6:clone_958,0,0,0,8.138663,6.7221937
E7.5:injection6:clone_959,5,12,19,5.1376886,0.42994344
E7.5:injection6:clone_961,3,2,3,15.779488,11.588462
E7.5:injection6:clone_965,2,5,2,-3.1214051,5.2141314
E7.5:injection6:clone_966,0,0,5,8.611538,8.799025
E7.5:injection6:clone_968,1,1,9,7.4118605,2.3509169
E7.5:injection6:clone_969,8,11,17,-2.107109,8.644721
E7.5:injection6:clone_970,2,5,2,-1.1734314,4.408788
E7.5:injection6:clone_971,8,11,17,-1.9278867,9.095165
E7.5:injection6:clone_972,5,6,6,7.853448,-1.2820802
E7.5:injection6:clone_973,2,5,2,-2.9236538,3.9430869
E7.5:injection6:clone_974,1,1,1,7.33905,3.6692305
E7.5:injection6:clone_975,2,3,12,-0.79372466,6.88831
E7.5:injection6:clone_976,1,1,9,8.512126,3.1918466
E7.5:injection6:clone_977,0,0,5,9.431826,8.070859
E7.5:injection6:clone_978,1,1,1,7.8916945,4.208709
E7.5:injection6:clone_979,9,13,20,-0.5550712,10.998089
E7.5:injection6:clone_980,1,1,9,8.111187,2.5312276
E7.5:injection6:clone_981,0,0,0,6.8045335,7.6381645
E7.5:injection6:clone_982,0,0,0,8.008223,6.121177
E7.5:injection6:clone_983,1,1,1,7.7410183,4.898689
E7.5:injection6:clone_984,2,3,11,-2.9588928,7.477153
E7.5:injection6:clone_985,6,7,13,-2.5862687,0.08098703
E7.5:injection6:clone_986,0,0,5,9.312358,7.1198273
E7.5:injection6:clone_988,2,5,2,-2.7567024,4.2382503
E7.5:injection6:clone_990,3,2,3,15.589162,11.517909
E7.5:injection6:clone_991,2,5,2,-2.6406531,4.3629723
E7.5:injection6:clone_992,1,1,1,7.1873736,4.4028625
E7.5:injection6:clone_993,2,5,2,-1.3448436,3.8442025
E7.5:injection6:clone_994,5,6,6,7.2141814,0.2794237
E7.5:injection6:clone_995,1,1,1,6.828027,4.513684
E8.5:injection1:clone_10,6,7,13,-1.4408903,-1.0289657
E8.5:injection1:clone_103,3,2,4,14.551607,12.478007
E8.5:injection1:clone_105,6,7,13,-2.2256975,-0.67236173
E8.5:injection1:clone_11,3,2,3,15.054667,11.457635
E8.5:injection1:clone_111,6,7,13,-2.2246027,-0.3182554
E8.5:injection1:clone_126,1,1,1,6.64735,4.214394
E8.5:injection1:clone_15,6,7,13,-2.3269765,-0.004482895
E8.5:injection1:clone_154,6,7,13,-3.2558274,-0.6170376
E8.5:injection1:clone_16,6,7,13,-2.670344,-0.6737258
E8.5:injection1:clone_160,3,4,8,12.236373,12.303015
E8.5:injection1:clone_164,3,4,4,12.301736,10.707995
E8.5:injection1:clone_18,6,7,13,-2.3873923,-0.4920579
E8.5:injection1:clone_23,6,7,13,-2.8242085,-0.15390933
E8.5:injection1:clone_28,0,4,14,10.601708,10.158492
E8.5:injection1:clone_30,3,2,3,14.980532,11.571113
E8.5:injection1:clone_36,6,7,13,-1.7739801,-0.8083466
E8.5:injection1:clone_37,6,7,13,-1.596955,-0.9206346
E8.5:injection1:clone_38,0,0,0,8.046739,8.681874
E8.5:injection1:clone_4,6,7,13,-2.1948164,-0.86603516
E8.5:injection1:clone_40,6,7,13,-2.115559,-0.17706509
E8.5:injection1:clone_43,1,1,1,7.4048414,3.575773
E8.5:injection1:clone_48,6,7,18,-0.62180847,-1.1251653
E8.5:injection1:clone_49,4,4,8,11.293758,13.426095
E8.5:injection1:clone_50,6,7,13,-2.2416642,-0.35152647
E8.5:injection1:clone_52,3,4,8,11.8127985,12.90576
E8.5:injection1:clone_53,6,7,13,-2.5004172,0.1891326
E8.5:injection1:clone_54,1,1,1,6.809103,4.5239215
E8.5:injection1:clone_55,3,2,3,15.383469,12.082236
E8.5:injection1:clone_57,3,2,4,14.543121,12.678882
E8.5:injection1:clone_6,6,7,13,-1.8431581,-0.68735427
E8.5:injection1:clone_64,6,7,13,-2.0438871,-0.50330526
E8.5:injection1:clone_7,3,2,3,14.470142,11.435288
E8.5:injection1:clone_70,6,7,13,-2.2798808,0.018135432
E8.5:injection1:clone_75,6,7,18,-1.1114442,-1.2470888
E8.5:injection1:clone_79,6,7,13,-2.9119322,-0.9073424
E8.5:injection1:clone_8,1,1,1,7.1547937,3.89465
E8.5:injection1:clone_80,6,7,13,-1.9239066,0.9823591
E8.5:injection1:clone_85,4,4,16,10.953372,11.693063
E8.5:injection1:clone_9,3,2,3,13.350582,9.605945
E8.5:injection1:clone_96,6,7,13,-1.8558879,-0.52164245
E8.5:injection2:clone_100,5,6,6,7.551066,-1.6097277
E8.5:injection2:clone_101,3,2,3,13.555136,10.895592
E8.5:injection2:clone_106,2,3,2,-1.8117098,5.193127
E8.5:injection2:clone_107,3,2,4,15.02235,12.569644
E8.5:injection2:clone_108,4,10,15,11.067743,9.512875
E8.5:injection2:clone_110,4,4,16,11.581462,10.885288
E8.5:injection2:clone_119,3,4,8,12.038781,12.373421
E8.5:injection2:clone_12,4,10,15,10.663637,8.8356695
E8.5:injection2:clone_122,4,10,15,10.554253,8.65484
E8.5:injection2:clone_123,2,3,12,-1.1923631,6.600751
E8.5:injection2:clone_124,8,11,17,-1.9770437,9.579407
E8.5:injection2:clone_127,3,2,3,13.259968,10.342548
E8.5:injection2:clone_128,3,2,3,13.724589,10.305009
E8.5:injection2:clone_132,5,6,6,6.3379335,-1.1670628
E8.5:injection2:clone_145,5,6,6,5.900402,-1.1893244
E8.5:injection2:clone_146,5,6,6,6.246806,-1.5224084
E8.5:injection2:clone_148,5,6,6,6.6345134,-1.276694
E8.5:injection2:clone_153,2,3,11,-2.6038585,6.5937524
E8.5:injection2:clone_155,5,6,6,6.5374417,-1.1470594
E8.5:injection2:clone_16,5,6,6,7.466601,-0.5420022
E8.5:injection2:clone_160,4,10,15,10.345416,9.037978
E8.5:injection2:clone_164,2,5,2,-2.7479613,4.629385
E8.5:injection2:clone_166,3,2,3,13.709372,10.741442
E8.5:injection2:clone_168,2,3,12,-1.216729,6.3074985
E8.5:injection2:clone_169,5,6,6,6.526754,-0.7696843
E8.5:injection2:clone_170,6,7,13,-3.2427084,-0.4248054
E8.5:injection2:clone_171,8,11,17,-1.7443148,9.69669
E8.5:injection2:clone_172,5,6,6,8.033259,-1.3454118
E8.5:injection2:clone_182,5,6,6,6.31096,-0.9555317
E8.5:injection2:clone_183,8,11,17,-1.4454876,8.89236
